This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=latex 2017.3.23)  1 NOV 2017 16:40
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{basichelicopter}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.487 ...ler fields\cite{basichelicopter,bramwell}
                                                  . Typically such effects a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `basichelicopter' on page  undefined on input line 487.


Missing character: There is no , in font nullfont!
\citation{bramwell}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.487 ...ler fields\cite{basichelicopter,bramwell}
                                                  . Typically such effects a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `bramwell' on page  undefined on input line 487.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
<write> ... `fig:variable-pitch' on page \thepage 
                                                  \space undefined\on@line .
l.487 ... propellers (Fig:\ref{fig:variable-pitch}
                                                  ), fixed pitch propellers ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:variable-pitch' on page  undefined on input line 
487.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (79.29956pt too wide) in paragraph at lines 482--488
[]\OT1/cmr/m/it/10 Discrepancies
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 which
 []


Overfull \hbox (30.28308pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 emerge
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (24.27759pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 tween
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 co-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 cient
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 ues
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 rived
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (32.71086pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 counted
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (29.8998pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 lumped
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 cer-
 []


Overfull \hbox (25.29982pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 tainty
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 tur-
 []


Overfull \hbox (23.51091pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 bance
 []


Overfull \hbox (35.64977pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 term(s).
 []


Overfull \hbox (25.83316pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 Model
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 cer-
 []


Overfull \hbox (25.29982pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 tainty
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 pen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 eas-
 []


Overfull \hbox (10.4777pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 ily
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 po-
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 rated
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 into
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 adap-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 back-
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 step-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 ping
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (16.78474pt too wide) in paragraph at lines 482--488
\OML/cmm/m/it/10 H[]$
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (14.69432pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 trol
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 go-
 []


Overfull \hbox (31.0498pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 rithms.
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 vi-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (16.35542pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 eled
 []


Overfull \hbox (25.4276pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 thrust
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (30.7942pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 torques
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 their
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 true
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 ues
 []


Overfull \hbox (24.78876pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 would
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 po-
 []


Overfull \hbox (16.73874pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 rate
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 into
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 plant
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 pen-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 dent
 []


Overfull \hbox (19.81651pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 Lya-
 []


Overfull \hbox (25.81096pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 punov
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 can-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (18.14432pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 date
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 func-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 tion;
 []


Overfull \hbox (31.30534pt too wide) in paragraph at lines 482--488
\OT1/cmr/m/it/10 Sec:[].
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 482--488
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 482--488
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 482--488
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.489 C
       onning and flapping are the two most significant aerodynamic effects ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
