This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.2.4)  14 MAR 2017 14:10
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/m/it/10 peller.
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 Such
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 sit-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (35.13863pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 presents
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 pli-
 []


Overfull \hbox (21.72203pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 cated
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 fluid
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 dy-
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 nam-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 ics
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 &
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 vor-
 []


Overfull \hbox (12.56102pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 tex
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 wake
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (15.07764pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 fect
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 prob-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 lem.
 []


Overfull \hbox (19.17763pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 Pro-
 []


Overfull \hbox (23.6387pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 peller
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 over-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 lap-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 ping
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (19.1665pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 fects
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 ves-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (22.23315pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 gated
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (14.63048pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 [[]],
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 but
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (21.97766pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 main
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 open
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (16.22766pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 fur-
 []


Overfull \hbox (17.24986pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 ther
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (26.70534pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 search
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (15.88321pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 text
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 air-
 []


Overfull \hbox (19.80539pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 craft
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 sid-
 []


Overfull \hbox (17.50539pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 ered
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 559--565
\OT1/cmr/m/it/10 here. 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.566 ...en that fixed pitch propellers are used.}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<recently read> \color 
                       
l.566 ...en that fixed pitch propellers are used.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (52.9081pt too wide) in paragraph at lines 566--567
[]\OT1/cmr/m/it/10 GrayTo
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 dite
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 sys-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 tem
 []


Overfull \hbox (11.40547pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 ID
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 cess
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 pli-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (22.99986pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 made
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 aero-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 dy-
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 nam-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 ics
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (24.91647pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 struct
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 an
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (22.14429pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 prox-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 mate
 []


Overfull \hbox (28.11093pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 model;
 []


Overfull \hbox (27.08867pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 specif-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 cally
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 us-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 co-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (25.29982pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 cients
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (21.4665pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 place
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (20.18874pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 plete
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 lo-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (23.63872pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 chord
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 pitch
 []


Overfull \hbox (22.48871pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 based
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (23.12761pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 grals.
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 Such
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 an
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (26.32207pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 sump-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (21.97766pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 holds
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 true
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 given
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (19.46098pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 fixed
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 pitch
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (27.72757pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 pellers
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/it/10 used. 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.568 \begin{figure}
                    [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.568 \begin{figure}[
                     htbp]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.570 \includegraphics
                      [width=0.75\textwidth]{figs/bem-flow}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.570 \includegraphics[width=0.75\textwidth]
                                            {figs/bem-flow}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.570 \includegraphics[width=0.75\textwidth]
                                            {figs/bem-flow}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.571 \caption
              {Disc Actuator Propeller Planar Flow}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.573 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.574 ...ropeller induced drag is neglected\ldots}
                                                   in which it acts. That fl...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.574 ...ropeller induced drag is neglected\ldots}
                                                   in which it acts. That fl...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (21.38896pt too wide) in paragraph at lines 574--574
[][]\OT1/cmr/m/n/10 Only
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 pen-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 dic-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (21.22226pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 mass
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 flow
 []


Overfull \hbox (26.25003pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 across
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (30.91672pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 peller's
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 plane
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 sid-
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 ered
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 tum
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 the-
 []


Overfull \hbox (16.13893pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 ory,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 ja-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 cent
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 fluid
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 ve-
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 loc-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 ties
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (22.83339pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 small
 []


Overfull \hbox (31.11119pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 enough
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (24.19449pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 peller
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 duced
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 drag
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 ne-
 []


Overfull \hbox (43.88893pt too wide) in paragraph at lines 574--574
\OT1/cmr/m/n/10 glected...| 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
