This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.10)  21 JAN 2017 17:31
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.483 ...uperfluous but included for completeness}
                                                   changes to:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.483 ...uperfluous but included for completeness}
                                                   changes to:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (9.16264pt too wide) in paragraph at lines 483--483
[][]$[][]$
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 flu-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 ous
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 but
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (28.33339pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 cluded
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (24.44447pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 plete-
 []


Overfull \hbox (17.8889pt too wide) in paragraph at lines 483--483
\OT1/cmr/m/n/10 ness| 
 []

Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.484 \begin{subequations}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (9.01819pt too wide) in paragraph at lines 482--485
 $\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 482--485
[]
 []


Overfull \hbox (9.63892pt too wide) in paragraph at lines 482--485
$\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 482--485
[]
 []


Overfull \hbox (21.10703pt too wide) in paragraph at lines 482--485
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (41.85117pt too wide) in paragraph at lines 482--485
$\OT1/cmr/m/n/10 [0 [] []0 [] []
[]][] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (19.4741pt too wide) in paragraph at lines 482--485
$\OMS/cmsy/m/n/10 F[]$
 []


Overfull \hbox (19.71815pt too wide) in paragraph at lines 482--485
$[][] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (40.4623pt too wide) in paragraph at lines 482--485
$\OT1/cmr/m/n/10 [[] [] []0 [] []0][] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (19.76181pt too wide) in paragraph at lines 482--485
$\OMS/cmsy/m/n/10 F[]$
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 482--485
[]
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.485 \begin{equation}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[5
! Undefined control sequence.
<write> ...bel{eq:euler-quaternion}{{51}{\thepage 
                                                  }}
l.485 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:euler-quaternion}{{51}{}}
! Undefined control sequence.
<write> ...label{eq:signum-unwinding}{{}{\thepage 
                                                  }}
l.485 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:signum-unwinding}{{}{}}
! Undefined control sequence.
<write> ...c:dynamics.nonlinearities}{{}{\thepage 
                                                  }}
l.485 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:dynamics.nonlinearities}{{}{}}
! Undefined control sequence.
<write> ...onlinearities.gyrotorques}{{}{\thepage 
                                                  }}
l.485 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{subsec:dynamics.nonlinearities.gyrotorques}{{}{}}
]
! Undefined control sequence.
l.486 ...frac{1}{2}\vec{\Omega}_i^{~T}\big(\mathbb
                                                  {I}_{p}\big)\vec{\Omega}_i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.486 ...2}\dot{\vec{\lambda}}_i'^{~T}\big(\mathbb
                                                  {I}_{\lambda}\big)\dot{\ve...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (138.76701pt too wide) detected at line 487
\OMS/cmsy/m/n/10 L[] \OT1/cmr/m/n/10 = [][][]\OML/cmm/m/it/10 I[][][] \OT1/cmr/
m/n/10 + [][][][]\OML/cmm/m/it/10 I[][][][]
 []


Overfull \hbox (178.91182pt too wide) detected at line 491
[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \
OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 
 [][][][] 
 \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 []\OT
1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ) [][] \OT1/cmr/m/n/10 = [][]
 []


! LaTeX Error: \begin{document} ended by \end{subequations}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.492 \end{subequations}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.493 Where both $\mathbb
                         {I}_{p}$ and $\mathbb{I}_{\lambda}$ are taken W.R.T...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.493 Where both $\mathbb{I}_{p}$ and $\mathbb
                                              {I}_{\lambda}$ are taken W.R.T...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
<write> ...e `eq:euler-lagrange' on page \thepage 
                                                  \space undefined\on@line .
l.493 ...rmulation from Eq:\ref{eq:euler-lagrange}
                                                   with generalized co-ordin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:euler-lagrange' on page  undefined on input line 4
93.

Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.493 ...relative responses are being considered.}
                                                   $\mathbf{u}(t)$ of $\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.493 ...relative responses are being considered.}
                                                   $\mathbf{u}(t)$ of $\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...ference `eq:states.d' on page \thepage 
                                                  \space undefined\on@line .
l.493 ...relative responses are being considered.}
                                                   $\mathbf{u}(t)$ of $\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:states.d' on page  undefined on input line 493.


Overfull \hbox (35.6945pt too wide) in paragraph at lines 493--493
[][]\OT1/cmr/m/n/10 Relative
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.94453pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 body
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 frame
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 frame
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (25.7222pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 Eq:[]
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (28.11116pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 counts
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (28.72227pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 sponse
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (15.0278pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 tire
 []


Overfull \hbox (21.94453pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 body
 []


Overfull \hbox (27.52785pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 frame.
 []


Overfull \hbox (20.30557pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 Here
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 duced
 []


Overfull \hbox (14.47223pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 rel-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 tive
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (32.66672pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 sponses
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 sid-
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 493--493
\OT1/cmr/m/n/10 ered.| 
 []

Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (9.01819pt too wide) in paragraph at lines 491--494
   $\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (9.63892pt too wide) in paragraph at lines 491--494
$\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 491--494
[]
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 491--494
[]
 []


Overfull \hbox (17.77777pt too wide) in paragraph at lines 491--494
$\OT1/cmr/bx/n/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.4741pt too wide) in paragraph at lines 491--494
$\OMS/cmsy/m/n/10 F[]$
 []


Overfull \hbox (12.19719pt too wide) in paragraph at lines 491--494
$\OMS/cmsy/m/n/10 F[]$ 
 []


Overfull \hbox (113.9234pt too wide) detected at line 496
[][][][] \OMS/cmsy/m/n/10   [] \OT1/cmr/m/n/10 = \OT1/cmr/bx/n/10 V \OT1/cmr/m/
n/10 = []
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.498 \begin{subequations}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.500 ...thbf{u}}}\bigg)=\frac{d}{dt_{M_i}}\mathbb
                                                  {I}_p\vec{\Omega}_i+\vec{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.500 ...mega}_i+\vec{\omega}_{M_i/b}\times\mathbb
                                                  {I}_p\vec{\Omega}_i+\frac{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.500 ...p\vec{\Omega}_i+\frac{d}{dt_{M_i}}\mathbb
                                                  {I}_{\lambda}\dot{\vec{\la...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.500 ...bda}}_i+\vec{\omega}_{M_i/b}\times\mathbb
                                                  {I}_{\lambda}\dot{\vec{\la...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (268.32294pt too wide) detected at line 501
[][][][] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 I[][] \OT1/cmr/m/n/10 + [] \OMS/c
msy/m/n/10  \OML/cmm/m/it/10 I[][] \OT1/cmr/m/n/10 + []\OML/cmm/m/it/10 I[][][
] \OT1/cmr/m/n/10 + [] \OMS/cmsy/m/n/10  \OML/cmm/m/it/10 I[][][]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (25.132pt too wide) in paragraph at lines 501--503
 $[]$
 []


Overfull \hbox (322.9027pt too wide) detected at line 505
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OM
L/cmm/m/it/10 []\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cms
y/m/n/10  \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 
 [][] 
 \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 []\OT
1/cmr/m/n/10 )\OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m
/it/10 []\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/
n/10  \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 
 [][] 
 \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 []\OT
